x,pollutant_concentration,oxygen_concentration
0,6,12
0.1,5.90083,11.9
0.2,5.8033,11.8037
0.3,5.70738,11.7111
0.4,5.61304,11.622
0.5,5.52027,11.5363
0.6,5.42902,11.454
0.7,5.33929,11.3749
0.8,5.25104,11.2989
0.9,5.16425,11.226
1,5.07889,11.156
1.1,4.99494,11.089
1.2,4.91238,11.0247
1.3,4.83119,10.9632
1.4,4.75134,10.9042
1.5,4.6728,10.8479
1.6,4.59557,10.794
1.7,4.51961,10.7425
1.8,4.44491,10.6934
1.9,4.37144,10.6465
2,4.29919,10.6019
2.1,4.22813,10.5594
2.2,4.15824,10.5189
2.3,4.08951,10.4805
2.4,4.02192,10.444
2.5,3.95544,10.4093
2.6,3.89007,10.3766
2.7,3.82577,10.3455
2.8,3.76253,10.3162
2.9,3.70035,10.2886
3,3.63918,10.2626
3.1,3.57903,10.2381
3.2,3.51988,10.2152
3.3,3.4617,10.1937
3.4,3.40448,10.1736
3.5,3.34821,10.155
3.6,3.29287,10.1376
3.7,3.23844,10.1215
3.8,3.18492,10.1067
3.9,3.13227,10.093
4,3.0805,10.0806
4.1,3.02959,10.0692
4.2,2.97951,10.0589
4.3,2.93026,10.0497
4.4,2.88183,10.0415
4.5,2.8342,10.0343
4.6,2.78735,10.028
4.7,2.74128,10.0226
4.8,2.69597,10.0181
4.9,2.65141,10.0145
5,2.60759,10.0117
5.1,2.56449,10.0096
5.2,2.5221,10.0084
5.3,2.48042,10.0078
5.4,2.43942,10.008
5.5,2.3991,10.0088
5.6,2.35944,10.0103
5.7,2.32045,10.0124
5.8,2.28209,10.0152
5.9,2.24437,10.0185
6,2.20728,10.0224
6.1,2.17079,10.0268
6.2,2.13491,10.0317
6.3,2.09963,10.0371
6.4,2.06492,10.043
6.5,2.03079,10.0494
6.6,1.99723,10.0562
6.7,1.96422,10.0634
6.8,1.93175,10.071
6.9,1.89982,10.079
7,1.86842,10.0873
7.1,1.83754,10.0961
7.2,1.80717,10.1051
7.3,1.7773,10.1144
7.4,1.74792,10.1241
7.5,1.71903,10.1341
7.6,1.69062,10.1443
7.7,1.66267,10.1548
7.8,1.63519,10.1655
7.9,1.60816,10.1765
8,1.58158,10.1877
8.1,1.55544,10.199
8.2,1.52973,10.2106
8.3,1.50445,10.2224
8.4,1.47958,10.2344
8.5,1.45513,10.2465
8.6,1.43108,10.2588
8.7,1.40742,10.2712
8.8,1.38416,10.2838
8.9,1.36128,10.2965
9,1.33878,10.3093
9.1,1.31665,10.3222
9.2,1.29489,10.3352
9.3,1.27349,10.3483
9.4,1.25244,10.3615
9.5,1.23174,10.3747
9.6,1.21138,10.3881
9.7,1.19136,10.4015
9.8,1.17167,10.4149
9.9,1.1523,10.4284
10,1.13325,10.4419
10.1,1.11452,10.4555
10.2,1.0961,10.4691
10.3,1.07798,10.4827
10.4,1.06017,10.4964
10.5,1.04264,10.51
10.6,1.02541,10.5237
10.7,1.00846,10.5374
10.8,0.991793,10.551
10.9,0.9754,10.5647
11,0.959278,10.5783
11.1,0.943423,10.592
11.2,0.92783,10.6056
11.3,0.912494,10.6192
11.4,0.897412,10.6327
11.5,0.882579,10.6462
11.6,0.867991,10.6597
11.7,0.853644,10.6732
11.8,0.839535,10.6866
11.9,0.825659,10.7
12,0.812012,10.7133
12.1,0.79859,10.7266
12.2,0.785391,10.7398
12.3,0.772409,10.753
12.4,0.759643,10.7661
12.5,0.747087,10.7791
12.6,0.734739,10.7921
12.7,0.722594,10.805
12.8,0.710651,10.8179
12.9,0.698905,10.8306
13,0.687353,10.8434
13.1,0.675992,10.856
13.2,0.664819,10.8686
13.3,0.65383,10.8811
13.4,0.643024,10.8935
13.5,0.632395,10.9058
13.6,0.621943,10.9181
13.7,0.611663,10.9302
13.8,0.601553,10.9423
13.9,0.59161,10.9543
14,0.581832,10.9663
14.1,0.572215,10.9781
14.2,0.562757,10.9899
14.3,0.553456,11.0015
14.4,0.544308,11.0131
14.5,0.535311,11.0246
14.6,0.526463,11.036
14.7,0.517762,11.0473
14.8,0.509204,11.0585
14.9,0.500787,11.0696
15,0.49251,11.0807
15.1,0.48437,11.0916
15.2,0.476364,11.1025
15.3,0.46849,11.1132
15.4,0.460747,11.1239
15.5,0.453131,11.1345
15.6,0.445641,11.145
15.7,0.438276,11.1553
15.8,0.431032,11.1656
15.9,0.423907,11.1758
16,0.416901,11.1859
16.1,0.41001,11.1959
16.2,0.403233,11.2059
16.3,0.396568,11.2157
16.4,0.390014,11.2254
16.5,0.383567,11.2351
16.6,0.377227,11.2446
16.7,0.370992,11.254
16.8,0.36486,11.2634
16.9,0.35883,11.2727
17,0.352899,11.2818
17.1,0.347066,11.2909
17.2,0.341329,11.2999
17.3,0.335688,11.3088
17.4,0.330139,11.3176
17.5,0.324683,11.3263
17.6,0.319316,11.335
17.7,0.314038,11.3435
17.8,0.308848,11.3519
17.9,0.303743,11.3603
18,0.298722,11.3685
18.1,0.293785,11.3767
18.2,0.288929,11.3848
18.3,0.284154,11.3928
18.4,0.279457,11.4007
18.5,0.274838,11.4086
18.6,0.270295,11.4163
18.7,0.265828,11.424
18.8,0.261434,11.4315
18.9,0.257113,11.439
19,0.252863,11.4464
19.1,0.248684,11.4537
19.2,0.244573,11.461
19.3,0.240531,11.4681
19.4,0.236555,11.4752
19.5,0.232645,11.4822
19.6,0.2288,11.4891
19.7,0.225018,11.4959
19.8,0.221299,11.5027
19.9,0.217641,11.5093
20,0.214044,11.5159
20.1,0.210506,11.5225
20.2,0.207027,11.5289
20.3,0.203605,11.5353
20.4,0.20024,11.5416
20.5,0.19693,11.5478
20.6,0.193675,11.5539
20.7,0.190474,11.56
20.8,0.187326,11.566
20.9,0.184229,11.5719
21,0.181184,11.5777
21.1,0.17819,11.5835
21.2,0.175244,11.5892
21.3,0.172348,11.5949
21.4,0.169499,11.6004
21.5,0.166698,11.6059
21.6,0.163942,11.6114
21.7,0.161233,11.6167
21.8,0.158568,11.622
21.9,0.155947,11.6272
22,0.153369,11.6324
22.1,0.150834,11.6375
22.2,0.148341,11.6426
22.3,0.145889,11.6475
22.4,0.143478,11.6524
22.5,0.141106,11.6573
22.6,0.138774,11.6621
22.7,0.13648,11.6668
22.8,0.134225,11.6715
22.9,0.132006,11.6761
23,0.129824,11.6806
23.1,0.127678,11.6851
23.2,0.125568,11.6895
23.3,0.123493,11.6939
23.4,0.121451,11.6982
23.5,0.119444,11.7025
23.6,0.11747,11.7067
23.7,0.115528,11.7109
23.8,0.113619,11.715
23.9,0.111741,11.719
24,0.109894,11.723
24.1,0.108077,11.7269
24.2,0.106291,11.7308
24.3,0.104534,11.7347
24.4,0.102806,11.7384
24.5,0.101107,11.7422
24.6,0.0994361,11.7459
24.7,0.0977925,11.7495
24.8,0.0961762,11.7531
24.9,0.0945865,11.7566
25,0.0930231,11.7601
25.1,0.0914856,11.7636
25.2,0.0899735,11.767
25.3,0.0884863,11.7703
25.4,0.0870238,11.7736
25.5,0.0855854,11.7769
25.6,0.0841708,11.7801
25.7,0.0827796,11.7833
25.8,0.0814114,11.7864
25.9,0.0800657,11.7895
26,0.0787424,11.7926
26.1,0.0774409,11.7956
26.2,0.0761609,11.7986
26.3,0.0749021,11.8015
26.4,0.073664,11.8044
26.5,0.0724465,11.8072
26.6,0.071249,11.81
26.7,0.0700714,11.8128
26.8,0.0689132,11.8155
26.9,0.0677742,11.8182
27,0.066654,11.8209
27.1,0.0655523,11.8235
27.2,0.0644688,11.8261
27.3,0.0634032,11.8286
27.4,0.0623553,11.8312
27.5,0.0613246,11.8336
27.6,0.060311,11.8361
27.7,0.0593142,11.8385
27.8,0.0583338,11.8409
27.9,0.0573696,11.8432
28,0.0564214,11.8455
28.1,0.0554888,11.8478
28.2,0.0545717,11.85
28.3,0.0536697,11.8523
28.4,0.0527826,11.8544
28.5,0.0519102,11.8566
28.6,0.0510522,11.8587
28.7,0.0502084,11.8608
28.8,0.0493785,11.8629
28.9,0.0485623,11.8649
29,0.0477597,11.8669
29.1,0.0469703,11.8689
29.2,0.0461939,11.8708
29.3,0.0454304,11.8728
29.4,0.0446795,11.8746
29.5,0.043941,11.8765
29.6,0.0432147,11.8784
29.7,0.0425005,11.8802
29.8,0.041798,11.882
29.9,0.0411071,11.8837
30,0.0404277,11.8855
30.1,0.0397595,11.8872
30.2,0.0391023,11.8889
30.3,0.038456,11.8905
30.4,0.0378204,11.8922
30.5,0.0371953,11.8938
30.6,0.0365805,11.8954
30.7,0.0359759,11.8969
30.8,0.0353812,11.8985
30.9,0.0347964,11.9
31,0.0342213,11.9015
31.1,0.0336557,11.903
31.2,0.0330994,11.9045
31.3,0.0325523,11.9059
31.4,0.0320143,11.9073
31.5,0.0314851,11.9087
31.6,0.0309647,11.9101
31.7,0.0304529,11.9114
31.8,0.0299496,11.9128
31.9,0.0294545,11.9141
32,0.0289677,11.9154
32.1,0.0284889,11.9167
32.2,0.028018,11.9179
32.3,0.0275549,11.9192
32.4,0.0270995,11.9204
32.5,0.0266516,11.9216
32.6,0.0262111,11.9228
32.7,0.0257778,11.924
32.8,0.0253518,11.9251
32.9,0.0249327,11.9263
33,0.0245206,11.9274
33.1,0.0241153,11.9285
33.2,0.0237167,11.9296
33.3,0.0233247,11.9307
33.4,0.0229392,11.9317
33.5,0.0225601,11.9327
33.6,0.0221872,11.9338
33.7,0.0218205,11.9348
33.8,0.0214598,11.9358
33.9,0.0211051,11.9368
34,0.0207563,11.9377
34.1,0.0204132,11.9387
34.2,0.0200758,11.9396
34.3,0.019744,11.9405
34.4,0.0194176,11.9414
34.5,0.0190967,11.9423
34.6,0.018781,11.9432
34.7,0.0184706,11.9441
34.8,0.0181653,11.945
34.9,0.0178651,11.9458
35,0.0175698,11.9466
35.1,0.0172794,11.9474
35.2,0.0169938,11.9483
35.3,0.0167129,11.949
35.4,0.0164367,11.9498
35.5,0.016165,11.9506
35.6,0.0158978,11.9514
35.7,0.015635,11.9521
35.8,0.0153766,11.9528
35.9,0.0151225,11.9536
36,0.0148725,11.9543
36.1,0.0146267,11.955
36.2,0.0143849,11.9557
36.3,0.0141472,11.9564
36.4,0.0139133,11.957
36.5,0.0136834,11.9577
36.6,0.0134572,11.9584
36.7,0.0132348,11.959
36.8,0.013016,11.9596
36.9,0.0128009,11.9603
37,0.0125893,11.9609
37.1,0.0123812,11.9615
37.2,0.0121766,11.9621
37.3,0.0119753,11.9627
37.4,0.0117774,11.9632
37.5,0.0115827,11.9638
37.6,0.0113913,11.9644
37.7,0.011203,11.9649
37.8,0.0110178,11.9655
37.9,0.0108357,11.966
38,0.0106566,11.9665
38.1,0.0104805,11.9671
38.2,0.0103073,11.9676
38.3,0.0101369,11.9681
38.4,0.00996934,11.9686
38.5,0.00980456,11.9691
38.6,0.00964251,11.9695
38.7,0.00948313,11.97
38.8,0.00932639,11.9705
38.9,0.00917224,11.9709
39,0.00902064,11.9714
39.1,0.00887154,11.9718
39.2,0.0087249,11.9723
39.3,0.00858069,11.9727
39.4,0.00843887,11.9731
39.5,0.00829938,11.9735
39.6,0.00816221,11.974
39.7,0.0080273,11.9744
39.8,0.00789462,11.9748
39.9,0.00776413,11.9752
40,0.0076358,11.9756
40.1,0.00750959,11.9759
40.2,0.00738547,11.9763
40.3,0.0072634,11.9767
40.4,0.00714335,11.977
40.5,0.00702528,11.9774
40.6,0.00690916,11.9778
40.7,0.00679496,11.9781
40.8,0.00668265,11.9784
40.9,0.0065722,11.9788
41,0.00646357,11.9791
41.1,0.00635673,11.9794
41.2,0.00625167,11.9798
41.3,0.00614834,11.9801
41.4,0.00604671,11.9804
41.5,0.00594677,11.9807
41.6,0.00584848,11.981
41.7,0.00575181,11.9813
41.8,0.00565674,11.9816
41.9,0.00556324,11.9819
42,0.00547129,11.9822
42.1,0.00538086,11.9825
42.2,0.00529192,11.9827
42.3,0.00520445,11.983
42.4,0.00511843,11.9833
42.5,0.00503383,11.9835
42.6,0.00495063,11.9838
42.7,0.0048688,11.984
42.8,0.00478833,11.9843
42.9,0.00470918,11.9845
43,0.00463135,11.9848
43.1,0.0045548,11.985
43.2,0.00447951,11.9853
43.3,0.00440547,11.9855
43.4,0.00433266,11.9857
43.5,0.00426105,11.9859
43.6,0.00419062,11.9862
43.7,0.00412135,11.9864
43.8,0.00405323,11.9866
43.9,0.00398624,11.9868
44,0.00392035,11.987
44.1,0.00385555,11.9872
44.2,0.00379183,11.9874
44.3,0.00372915,11.9876
44.4,0.00366752,11.9878
44.5,0.0036069,11.988
44.6,0.00354728,11.9882
44.7,0.00348865,11.9884
44.8,0.00343099,11.9886
44.9,0.00337428,11.9888
45,0.00331851,11.9889
45.1,0.00326366,11.9891
45.2,0.00320971,11.9893
45.3,0.00315666,11.9895
45.4,0.00310449,11.9896
45.5,0.00305317,11.9898
45.6,0.00300271,11.9899
45.7,0.00295308,11.9901
45.8,0.00290427,11.9903
45.9,0.00285626,11.9904
46,0.00280905,11.9906
46.1,0.00276263,11.9907
46.2,0.00271696,11.9909
46.3,0.00267206,11.991
46.4,0.00262789,11.9912
46.5,0.00258446,11.9913
46.6,0.00254174,11.9914
46.7,0.00249973,11.9916
46.8,0.00245841,11.9917
46.9,0.00241778,11.9918
47,0.00237781,11.992
47.1,0.00233851,11.9921
47.2,0.00229986,11.9922
47.3,0.00226185,11.9923
47.4,0.00222446,11.9925
47.5,0.00218769,11.9926
47.6,0.00215153,11.9927
47.7,0.00211597,11.9928
47.8,0.002081,11.9929
47.9,0.0020466,11.993
48,0.00201278,11.9932
48.1,0.00197951,11.9933
48.2,0.00194679,11.9934
48.3,0.00191461,11.9935
48.4,0.00188297,11.9936
48.5,0.00185184,11.9937
48.6,0.00182123,11.9938
48.7,0.00179113,11.9939
48.8,0.00176153,11.994
48.9,0.00173241,11.9941
49,0.00170378,11.9942
49.1,0.00167562,11.9943
49.2,0.00164792,11.9944
49.3,0.00162068,11.9944
49.4,0.0015939,11.9945
49.5,0.00156755,11.9946
49.6,0.00154164,11.9947
49.7,0.00151616,11.9948
49.8,0.0014911,11.9949
49.9,0.00146646,11.995
50,0.00144222,11.995
50.1,0.00141838,11.9951
50.2,0.00139494,11.9952
50.3,0.00137188,11.9953
50.4,0.0013492,11.9953
50.5,0.0013269,11.9954
50.6,0.00130497,11.9955
50.7,0.0012834,11.9956
50.8,0.00126219,11.9956
50.9,0.00124133,11.9957
51,0.00122081,11.9958
51.1,0.00120063,11.9958
51.2,0.00118079,11.9959
51.3,0.00116127,11.996
51.4,0.00114208,11.996
51.5,0.0011232,11.9961
51.6,0.00110463,11.9962
51.7,0.00108638,11.9962
51.8,0.00106842,11.9963
51.9,0.00105076,11.9963
52,0.00103339,11.9964
52.1,0.00101631,11.9965
52.2,0.000999515,11.9965
52.3,0.000982994,11.9966
52.4,0.000966747,11.9966
52.5,0.000950768,11.9967
52.6,0.000935053,11.9967
52.7,0.000919598,11.9968
52.8,0.000904398,11.9968
52.9,0.00088945,11.9969
53,0.000874749,11.9969
53.1,0.00086029,11.997
53.2,0.000846071,11.997
53.3,0.000832087,11.9971
53.4,0.000818334,11.9971
53.5,0.000804808,11.9972
53.6,0.000791505,11.9972
53.7,0.000778423,11.9973
53.8,0.000765557,11.9973
53.9,0.000752903,11.9974
54,0.000740459,11.9974
54.1,0.00072822,11.9974
54.2,0.000716184,11.9975
54.3,0.000704346,11.9975
54.4,0.000692704,11.9976
54.5,0.000681255,11.9976
54.6,0.000669995,11.9976
54.7,0.000658921,11.9977
54.8,0.00064803,11.9977
54.9,0.000637319,11.9978
55,0.000626785,11.9978
55.1,0.000616425,11.9978
55.2,0.000606236,11.9979
55.3,0.000596216,11.9979
55.4,0.000586362,11.9979
55.5,0.00057667,11.998
55.6,0.000567138,11.998
55.7,0.000557764,11.998
55.8,0.000548545,11.9981
55.9,0.000539479,11.9981
56,0.000530562,11.9981
56.1,0.000521793,11.9982
56.2,0.000513168,11.9982
56.3,0.000504686,11.9982
56.4,0.000496344,11.9982
56.5,0.000488141,11.9983
56.6,0.000480072,11.9983
56.7,0.000472137,11.9983
56.8,0.000464334,11.9984
56.9,0.000456659,11.9984
57,0.000449111,11.9984
57.1,0.000441688,11.9984
57.2,0.000434387,11.9985
57.3,0.000427208,11.9985
57.4,0.000420146,11.9985
57.5,0.000413202,11.9985
57.6,0.000406372,11.9986
57.7,0.000399656,11.9986
57.8,0.00039305,11.9986
57.9,0.000386553,11.9986
58,0.000380164,11.9986
58.1,0.000373881,11.9987
58.2,0.000367701,11.9987
58.3,0.000361623,11.9987
58.4,0.000355646,11.9987
58.5,0.000349768,11.9987
58.6,0.000343987,11.9988
58.7,0.000338301,11.9988
58.8,0.00033271,11.9988
58.9,0.00032721,11.9988
