x,pollutant_concentration,oxygen_concentration
59,0.000321802,11.9988
59.1,0.000316483,11.9989
59.2,0.000311252,11.9989
59.3,0.000306108,11.9989
59.4,0.000301048,11.9989
59.5,0.000296072,11.9989
59.6,0.000291179,11.999
59.7,0.000286366,11.999
59.8,0.000281633,11.999
59.9,0.000276978,11.999
60,0.0002724,11.999
60.1,0.000267897,11.999
60.2,0.000263469,11.9991
60.3,0.000259114,11.9991
60.4,0.000254832,11.9991
60.5,0.00025062,11.9991
60.6,0.000246477,11.9991
60.7,0.000242403,11.9991
60.8,0.000238397,11.9991
60.9,0.000234456,11.9992
61,0.000230581,11.9992
61.1,0.00022677,11.9992
61.2,0.000223022,11.9992
61.3,0.000219336,11.9992
61.4,0.00021571,11.9992
61.5,0.000212145,11.9992
61.6,0.000208639,11.9992
61.7,0.00020519,11.9993
61.8,0.000201799,11.9993
61.9,0.000198463,11.9993
62,0.000195183,11.9993
62.1,0.000191957,11.9993
62.2,0.000188784,11.9993
62.3,0.000185664,11.9993
62.4,0.000182595,11.9993
62.5,0.000179577,11.9993
62.6,0.000176609,11.9994
62.7,0.00017369,11.9994
62.8,0.000170819,11.9994
62.9,0.000167995,11.9994
63,0.000165219,11.9994
63.1,0.000162488,11.9994
63.2,0.000159802,11.9994
63.3,0.000157161,11.9994
63.4,0.000154563,11.9994
63.5,0.000152009,11.9994
63.6,0.000149496,11.9995
63.7,0.000147025,11.9995
63.8,0.000144595,11.9995
63.9,0.000142205,11.9995
64,0.000139855,11.9995
64.1,0.000137543,11.9995
64.2,0.00013527,11.9995
64.3,0.000133034,11.9995
64.4,0.000130835,11.9995
64.5,0.000128672,11.9995
64.6,0.000126546,11.9995
64.7,0.000124454,11.9995
64.8,0.000122397,11.9996
64.9,0.000120374,11.9996
65,0.000118384,11.9996
65.1,0.000116428,11.9996
65.2,0.000114503,11.9996
65.3,0.000112611,11.9996
65.4,0.000110749,11.9996
65.5,0.000108919,11.9996
65.6,0.000107119,11.9996
65.7,0.000105348,11.9996
65.8,0.000103607,11.9996
65.9,0.000101894,11.9996
66,0.00010021,11.9996
66.1,9.85539e-05,11.9996
66.2,9.69249e-05,11.9996
66.3,9.53229e-05,11.9997
66.4,9.37473e-05,11.9997
66.5,9.21978e-05,11.9997
66.6,9.06739e-05,11.9997
66.7,8.91752e-05,11.9997
66.8,8.77013e-05,11.9997
66.9,8.62517e-05,11.9997
67,8.48261e-05,11.9997
67.1,8.34241e-05,11.9997
67.2,8.20452e-05,11.9997
67.3,8.06891e-05,11.9997
67.4,7.93554e-05,11.9997
67.5,7.80438e-05,11.9997
67.6,7.67538e-05,11.9997
67.7,7.54852e-05,11.9997
67.8,7.42375e-05,11.9997
67.9,7.30105e-05,11.9997
68,7.18037e-05,11.9997
68.1,7.06169e-05,11.9997
68.2,6.94497e-05,11.9997
68.3,6.83018e-05,11.9997
68.4,6.71729e-05,11.9998
68.5,6.60626e-05,11.9998
68.6,6.49707e-05,11.9998
68.7,6.38968e-05,11.9998
68.8,6.28407e-05,11.9998
68.9,6.18021e-05,11.9998
69,6.07806e-05,11.9998
69.1,5.97759e-05,11.9998
69.2,5.87879e-05,11.9998
69.3,5.78163e-05,11.9998
69.4,5.68606e-05,11.9998
69.5,5.59208e-05,11.9998
69.6,5.49965e-05,11.9998
69.7,5.40875e-05,11.9998
69.8,5.31935e-05,11.9998
69.9,5.23143e-05,11.9998
70,5.14496e-05,11.9998
70.1,5.05992e-05,11.9998
70.2,4.97629e-05,11.9998
70.3,4.89404e-05,11.9998
70.4,4.81315e-05,11.9998
70.5,4.73359e-05,11.9998
70.6,4.65536e-05,11.9998
70.7,4.57841e-05,11.9998
70.8,4.50273e-05,11.9998
70.9,4.42831e-05,11.9998
71,4.35512e-05,11.9998
71.1,4.28313e-05,11.9998
71.2,4.21234e-05,11.9998
71.3,4.14272e-05,11.9998
71.4,4.07424e-05,11.9998
71.5,4.0069e-05,11.9999
71.6,3.94067e-05,11.9999
71.7,3.87554e-05,11.9999
71.8,3.81148e-05,11.9999
71.9,3.74848e-05,11.9999
72,3.68653e-05,11.9999
72.1,3.62559e-05,11.9999
72.2,3.56567e-05,11.9999
72.3,3.50673e-05,11.9999
72.4,3.44877e-05,11.9999
72.5,3.39177e-05,11.9999
72.6,3.33571e-05,11.9999
72.7,3.28057e-05,11.9999
72.8,3.22635e-05,11.9999
72.9,3.17302e-05,11.9999
73,3.12058e-05,11.9999
73.1,3.069e-05,11.9999
73.2,3.01827e-05,11.9999
73.3,2.96839e-05,11.9999
73.4,2.91932e-05,11.9999
73.5,2.87107e-05,11.9999
73.6,2.82362e-05,11.9999
73.7,2.77695e-05,11.9999
73.8,2.73105e-05,11.9999
73.9,2.68591e-05,11.9999
74,2.64151e-05,11.9999
74.1,2.59785e-05,11.9999
74.2,2.55491e-05,11.9999
74.3,2.51268e-05,11.9999
74.4,2.47115e-05,11.9999
74.5,2.43031e-05,11.9999
74.6,2.39014e-05,11.9999
74.7,2.35063e-05,11.9999
74.8,2.31178e-05,11.9999
74.9,2.27357e-05,11.9999
75,2.23599e-05,11.9999
75.1,2.19903e-05,11.9999
75.2,2.16269e-05,11.9999
75.3,2.12694e-05,11.9999
75.4,2.09179e-05,11.9999
75.5,2.05721e-05,11.9999
75.6,2.02321e-05,11.9999
75.7,1.98977e-05,11.9999
75.8,1.95688e-05,11.9999
75.9,1.92454e-05,11.9999
76,1.89273e-05,11.9999
76.1,1.86144e-05,11.9999
76.2,1.83068e-05,11.9999
76.3,1.80042e-05,11.9999
76.4,1.77066e-05,11.9999
76.5,1.74139e-05,11.9999
76.6,1.71261e-05,11.9999
76.7,1.6843e-05,11.9999
76.8,1.65646e-05,11.9999
76.9,1.62908e-05,11.9999
77,1.60216e-05,11.9999
77.1,1.57568e-05,11.9999
77.2,1.54963e-05,11.9999
77.3,1.52402e-05,11.9999
77.4,1.49883e-05,11.9999
77.5,1.47406e-05,11.9999
77.6,1.44969e-05,11.9999
77.7,1.42573e-05,11.9999
77.8,1.40217e-05,11.9999
77.9,1.37899e-05,11.9999
78,1.3562e-05,11.9999
78.1,1.33378e-05,12
78.2,1.31174e-05,12
78.3,1.29006e-05,12
78.4,1.26873e-05,12
78.5,1.24776e-05,12
78.6,1.22714e-05,12
78.7,1.20686e-05,12
78.8,1.18691e-05,12
78.9,1.16729e-05,12
79,1.148e-05,12
79.1,1.12902e-05,12
79.2,1.11036e-05,12
79.3,1.09201e-05,12
79.4,1.07396e-05,12
79.5,1.05621e-05,12
79.6,1.03875e-05,12
79.7,1.02158e-05,12
79.8,1.0047e-05,12
79.9,9.8809e-06,12
80,9.71758e-06,12
80.1,9.55696e-06,12
80.2,9.399e-06,12
80.3,9.24365e-06,12
80.4,9.09086e-06,12
80.5,8.94061e-06,12
80.6,8.79283e-06,12
80.7,8.6475e-06,12
80.8,8.50457e-06,12
80.9,8.364e-06,12
81,8.22575e-06,12
81.1,8.08979e-06,12
81.2,7.95608e-06,12
81.3,7.82458e-06,12
81.4,7.69525e-06,12
81.5,7.56806e-06,12
81.6,7.44297e-06,12
81.7,7.31995e-06,12
81.8,7.19896e-06,12
81.9,7.07997e-06,12
82,6.96295e-06,12
82.1,6.84786e-06,12
82.2,6.73468e-06,12
82.3,6.62336e-06,12
82.4,6.51389e-06,12
82.5,6.40622e-06,12
82.6,6.30034e-06,12
82.7,6.1962e-06,12
82.8,6.09379e-06,12
82.9,5.99307e-06,12
83,5.89401e-06,12
83.1,5.79659e-06,12
83.2,5.70078e-06,12
83.3,5.60656e-06,12
83.4,5.51389e-06,12
83.5,5.42275e-06,12
83.6,5.33312e-06,12
83.7,5.24497e-06,12
83.8,5.15828e-06,12
83.9,5.07302e-06,12
84,4.98917e-06,12
84.1,4.90671e-06,12
84.2,4.82561e-06,12
84.3,4.74585e-06,12
84.4,4.66741e-06,12
84.5,4.59026e-06,12
84.6,4.51439e-06,12
84.7,4.43977e-06,12
84.8,4.36639e-06,12
84.9,4.29422e-06,12
85,4.22324e-06,12
85.1,4.15344e-06,12
85.2,4.08479e-06,12
85.3,4.01727e-06,12
85.4,3.95087e-06,12
85.5,3.88557e-06,12
85.6,3.82135e-06,12
85.7,3.75819e-06,12
85.8,3.69607e-06,12
85.9,3.63498e-06,12
86,3.5749e-06,12
86.1,3.51581e-06,12
86.2,3.4577e-06,12
86.3,3.40055e-06,12
86.4,3.34434e-06,12
86.5,3.28907e-06,12
86.6,3.2347e-06,12
86.7,3.18124e-06,12
86.8,3.12866e-06,12
86.9,3.07694e-06,12
87,3.02609e-06,12
87.1,2.97607e-06,12
87.2,2.92688e-06,12
87.3,2.8785e-06,12
87.4,2.83092e-06,12
87.5,2.78413e-06,12
87.6,2.73812e-06,12
87.7,2.69286e-06,12
87.8,2.64835e-06,12
87.9,2.60458e-06,12
88,2.56153e-06,12
88.1,2.51919e-06,12
88.2,2.47755e-06,12
88.3,2.4366e-06,12
88.4,2.39633e-06,12
88.5,2.35672e-06,12
88.6,2.31777e-06,12
88.7,2.27946e-06,12
88.8,2.24178e-06,12
88.9,2.20473e-06,12
89,2.16829e-06,12
89.1,2.13245e-06,12
89.2,2.0972e-06,12
89.3,2.06254e-06,12
89.4,2.02845e-06,12
89.5,1.99492e-06,12
89.6,1.96195e-06,12
89.7,1.92952e-06,12
89.8,1.89763e-06,12
89.9,1.86626e-06,12
90,1.83541e-06,12
90.1,1.80508e-06,12
90.2,1.77524e-06,12
90.3,1.7459e-06,12
90.4,1.71704e-06,12
90.5,1.68866e-06,12
90.6,1.66075e-06,12
90.7,1.6333e-06,12
90.8,1.60631e-06,12
90.9,1.57976e-06,12
91,1.55364e-06,12
91.1,1.52796e-06,12
91.2,1.50271e-06,12
91.3,1.47787e-06,12
91.4,1.45345e-06,12
91.5,1.42942e-06,12
91.6,1.4058e-06,12
91.7,1.38256e-06,12
91.8,1.35971e-06,12
91.9,1.33723e-06,12
92,1.31513e-06,12
92.1,1.29339e-06,12
92.2,1.27202e-06,12
92.3,1.25099e-06,12
92.4,1.23031e-06,12
92.5,1.20998e-06,12
92.6,1.18998e-06,12
92.7,1.17031e-06,12
92.8,1.15097e-06,12
92.9,1.13194e-06,12
93,1.11323e-06,12
93.1,1.09483e-06,12
93.2,1.07674e-06,12
93.3,1.05894e-06,12
93.4,1.04144e-06,12
93.5,1.02423e-06,12
93.6,1.0073e-06,12
93.7,9.90647e-07,12
93.8,9.74273e-07,12
93.9,9.5817e-07,12
94,9.42333e-07,12
94.1,9.26758e-07,12
94.2,9.1144e-07,12
94.3,8.96375e-07,12
94.4,8.81559e-07,12
94.5,8.66988e-07,12
94.6,8.52658e-07,12
94.7,8.38565e-07,12
94.8,8.24705e-07,12
94.9,8.11073e-07,12
95,7.97668e-07,12
95.1,7.84483e-07,12
95.2,7.71517e-07,12
95.3,7.58765e-07,12
95.4,7.46224e-07,12
95.5,7.3389e-07,12
95.6,7.21759e-07,12
95.7,7.0983e-07,12
95.8,6.98097e-07,12
95.9,6.86559e-07,12
96,6.75211e-07,12
96.1,6.64051e-07,12
96.2,6.53075e-07,12
96.3,6.42281e-07,12
96.4,6.31665e-07,12
96.5,6.21224e-07,12
96.6,6.10956e-07,12
96.7,6.00858e-07,12
96.8,5.90927e-07,12
96.9,5.8116e-07,12
97,5.71554e-07,12
97.1,5.62107e-07,12
97.2,5.52816e-07,12
97.3,5.43679e-07,12
97.4,5.34693e-07,12
97.5,5.25855e-07,12
97.6,5.17163e-07,12
97.7,5.08615e-07,12
97.8,5.00209e-07,12
97.9,4.91941e-07,12
98,4.8381e-07,12
98.1,4.75813e-07,12
98.2,4.67949e-07,12
98.3,4.60214e-07,12
98.4,4.52608e-07,12
98.5,4.45127e-07,12
98.6,4.37769e-07,12
98.7,4.30534e-07,12
98.8,4.23417e-07,12
98.9,4.16419e-07,12
99,4.09536e-07,12
99.1,4.02767e-07,12
99.2,3.9611e-07,12
99.3,3.89563e-07,12
99.4,3.83124e-07,12
99.5,3.76791e-07,12
99.6,3.70564e-07,12
99.7,3.64439e-07,12
99.8,3.58415e-07,12
99.9,3.52491e-07,12
100,3.46665e-07,12
100.1,3.40935e-07,12
100.2,3.353e-07,12
100.3,3.29758e-07,12
100.4,3.24307e-07,12
100.5,3.18947e-07,12
100.6,3.13675e-07,12
100.7,3.08491e-07,12
100.8,3.03392e-07,12
100.9,2.98377e-07,12
101,2.93446e-07,12
101.1,2.88595e-07,12
101.2,2.83825e-07,12
101.3,2.79134e-07,12
101.4,2.7452e-07,12
101.5,2.69983e-07,12
101.6,2.6552e-07,12
101.7,2.61132e-07,12
101.8,2.56816e-07,12
101.9,2.52571e-07,12
102,2.48396e-07,12
102.1,2.44291e-07,12
102.2,2.40253e-07,12
102.3,2.36282e-07,12
102.4,2.32376e-07,12
102.5,2.28536e-07,12
102.6,2.24758e-07,12
102.7,2.21043e-07,12
102.8,2.1739e-07,12
102.9,2.13797e-07,12
103,2.10263e-07,12
103.1,2.06788e-07,12
103.2,2.0337e-07,12
103.3,2.00008e-07,12
103.4,1.96702e-07,12
103.5,1.93451e-07,12
103.6,1.90254e-07,12
103.7,1.87109e-07,12
103.8,1.84016e-07,12
103.9,1.80975e-07,12
104,1.77984e-07,12
104.1,1.75042e-07,12
104.2,1.72149e-07,12
104.3,1.69303e-07,12
104.4,1.66505e-07,12
104.5,1.63753e-07,12
104.6,1.61046e-07,12
104.7,1.58384e-07,12
104.8,1.55767e-07,12
104.9,1.53192e-07,12
105,1.5066e-07,12
105.1,1.4817e-07,12
105.2,1.45721e-07,12
105.3,1.43312e-07,12
105.4,1.40943e-07,12
105.5,1.38614e-07,12
105.6,1.36323e-07,12
105.7,1.3407e-07,12
105.8,1.31854e-07,12
105.9,1.29674e-07,12
106,1.27531e-07,12
106.1,1.25423e-07,12
106.2,1.2335e-07,12
106.3,1.21311e-07,12
106.4,1.19306e-07,12
106.5,1.17334e-07,12
106.6,1.15395e-07,12
106.7,1.13487e-07,12
106.8,1.11612e-07,12
106.9,1.09767e-07,12
107,1.07953e-07,12
107.1,1.06168e-07,12
107.2,1.04413e-07,12
107.3,1.02688e-07,12
107.4,1.0099e-07,12
107.5,9.93212e-08,12
107.6,9.76795e-08,12
107.7,9.6065e-08,12
107.8,9.44772e-08,12
107.9,9.29156e-08,12
108,9.13799e-08,12
108.1,8.98695e-08,12
108.2,8.83841e-08,12
108.3,8.69232e-08,12
108.4,8.54865e-08,12
108.5,8.40735e-08,12
108.6,8.26839e-08,12
108.7,8.13173e-08,12
108.8,7.99732e-08,12
108.9,7.86514e-08,12
109,7.73514e-08,12
109.1,7.60729e-08,12
109.2,7.48155e-08,12
109.3,7.35789e-08,12
109.4,7.23628e-08,12
109.5,7.11667e-08,12
109.6,6.99904e-08,12
109.7,6.88336e-08,12
109.8,6.76959e-08,12
109.9,6.6577e-08,12
110,6.54765e-08,12
110.1,6.43943e-08,12
110.2,6.333e-08,12
110.3,6.22832e-08,12
110.4,6.12538e-08,12
110.5,6.02413e-08,12
110.6,5.92456e-08,12
110.7,5.82664e-08,12
110.8,5.73033e-08,12
110.9,5.63562e-08,12
111,5.54247e-08,12
111.1,5.45086e-08,12
111.2,5.36077e-08,12
111.3,5.27216e-08,12
111.4,5.18502e-08,12
111.5,5.09932e-08,12
111.6,5.01503e-08,12
111.7,4.93214e-08,12
111.8,4.85062e-08,12
111.9,4.77045e-08,12
112,4.6916e-08,12
112.1,4.61405e-08,12
112.2,4.53779e-08,12
112.3,4.46279e-08,12
112.4,4.38902e-08,12
112.5,4.31648e-08,12
112.6,4.24513e-08,12
112.7,4.17497e-08,12
112.8,4.10596e-08,12
112.9,4.0381e-08,12
113,3.97135e-08,12
113.1,3.90571e-08,12
113.2,3.84116e-08,12
113.3,3.77767e-08,12
113.4,3.71523e-08,12
113.5,3.65382e-08,12
113.6,3.59343e-08,12
113.7,3.53403e-08,12
113.8,3.47562e-08,12
113.9,3.41818e-08,12
114,3.36168e-08,12
114.1,3.30611e-08,12
114.2,3.25147e-08,12
114.3,3.19773e-08,12
114.4,3.14487e-08,12
114.5,3.09289e-08,12
114.6,3.04177e-08,12
114.7,2.9915e-08,12
114.8,2.94205e-08,12
114.9,2.89342e-08,12
115,2.8456e-08,12
115.1,2.79857e-08,12
115.2,2.75231e-08,12
115.3,2.70682e-08,12
115.4,2.66208e-08,12
115.5,2.61808e-08,12
115.6,2.5748e-08,12
115.7,2.53225e-08,12
115.8,2.49039e-08,12
115.9,2.44923e-08,12
116,2.40875e-08,12
116.1,2.36893e-08,12
116.2,2.32978e-08,12
116.3,2.29127e-08,12
116.4,2.2534e-08,12
116.5,2.21615e-08,12
116.6,2.17952e-08,12
116.7,2.1435e-08,12
116.8,2.10807e-08,12
116.9,2.07323e-08,12
117,2.03896e-08,12
117.1,2.00526e-08,12
117.2,1.97212e-08,12
117.3,1.93952e-08,12
117.4,1.90746e-08,12
117.5,1.87593e-08,12
117.6,1.84493e-08,12
117.7,1.81443e-08,12
117.8,1.78444e-08,12
117.9,1.75495e-08,12
118,1.72594e-08,12
118.1,1.69742e-08,12
118.2,1.66936e-08,12
118.3,1.64177e-08,12
118.4,1.61463e-08,12
118.5,1.58794e-08,12
118.6,1.5617e-08,12
118.7,1.53589e-08,12
118.8,1.5105e-08,12
118.9,1.48553e-08,12
119,1.46098e-08,12
119.1,1.43683e-08,12
119.2,1.41308e-08,12
119.3,1.38973e-08,12
119.4,1.36676e-08,12
119.5,1.34417e-08,12
119.6,1.32195e-08,12
119.7,1.3001e-08,12
119.8,1.27861e-08,12
119.9,1.25748e-08,12
120,1.23669e-08,12
